paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:18:04.458426321Z 172.18.0.8 - - [31/Jul/2026:05:18:04 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:04.500851221Z 127.0.0.1 - - [31/Jul/2026:00:18:04 -0500] "GET /api/v1/events/?after=1998 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:04.500880564Z 172.18.0.8 - - [31/Jul/2026:05:18:04 +0000] "GET /api/v1/events/?after=1998 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:05.827535631Z 127.0.0.1 - - [31/Jul/2026:00:18:05 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:05.827562443Z 172.18.0.8 - - [31/Jul/2026:05:18:05 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.451319838Z 127.0.0.1 - - [31/Jul/2026:00:18:09 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.451352333Z 172.18.0.8 - - [31/Jul/2026:05:18:09 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.455317984Z 172.18.0.8 - - [31/Jul/2026:05:18:09 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.455605827Z 127.0.0.1 - - [31/Jul/2026:00:18:09 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.459709274Z 127.0.0.1 - - [31/Jul/2026:00:18:09 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.459725966Z 172.18.0.8 - - [31/Jul/2026:05:18:09 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.497421559Z 127.0.0.1 - - [31/Jul/2026:00:18:09 -0500] "GET /api/v1/events/?after=2032 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.497582670Z 172.18.0.8 - - [31/Jul/2026:05:18:09 +0000] "GET /api/v1/events/?after=2032 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.603342841Z 127.0.0.1 - - [31/Jul/2026:00:18:09 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.603858300Z 172.18.0.8 - - [31/Jul/2026:05:18:09 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.757800751Z 127.0.0.1 - - [31/Jul/2026:05:18:09 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:09.757902049Z 127.0.0.1 - - [31/Jul/2026:00:18:09 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.427672441Z 127.0.0.1 - - [31/Jul/2026:00:18:14 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.427701828Z 172.18.0.8 - - [31/Jul/2026:05:18:14 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.450970692Z 127.0.0.1 - - [31/Jul/2026:00:18:14 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.451009071Z 172.18.0.8 - - [31/Jul/2026:05:18:14 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.454674455Z 127.0.0.1 - - [31/Jul/2026:00:18:14 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.454712528Z 172.18.0.8 - - [31/Jul/2026:05:18:14 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.454925633Z 172.18.0.8 - - [31/Jul/2026:05:18:14 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.455192907Z 127.0.0.1 - - [31/Jul/2026:00:18:14 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.457705087Z 127.0.0.1 - - [31/Jul/2026:00:18:14 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.457713971Z 172.18.0.8 - - [31/Jul/2026:05:18:14 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.493094841Z 127.0.0.1 - - [31/Jul/2026:00:18:14 -0500] "GET /api/v1/events/?after=2039 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.493120503Z 172.18.0.8 - - [31/Jul/2026:05:18:14 +0000] "GET /api/v1/events/?after=2039 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.596827582Z 127.0.0.1 - - [31/Jul/2026:00:18:14 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:14.596856479Z 172.18.0.8 - - [31/Jul/2026:05:18:14 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:15.720461063Z Error 420, reqId 85: Invalid Real-time Query:No market data permissions for ISLAND STK, contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.449373506Z 127.0.0.1 - - [31/Jul/2026:00:18:19 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.449701115Z 172.18.0.8 - - [31/Jul/2026:05:18:19 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.453471687Z 127.0.0.1 - - [31/Jul/2026:00:18:19 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.453489532Z 172.18.0.8 - - [31/Jul/2026:05:18:19 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.457641180Z 127.0.0.1 - - [31/Jul/2026:00:18:19 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.457663141Z 172.18.0.8 - - [31/Jul/2026:05:18:19 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.498244133Z 127.0.0.1 - - [31/Jul/2026:00:18:19 -0500] "GET /api/v1/events/?after=2046 HTTP/1.1" 200 42684 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.498296148Z 172.18.0.8 - - [31/Jul/2026:05:18:19 +0000] "GET /api/v1/events/?after=2046 HTTP/1.1" 200 42684 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.839649755Z 127.0.0.1 - - [31/Jul/2026:05:18:19 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:19.839686681Z 127.0.0.1 - - [31/Jul/2026:00:18:19 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:20.750615036Z 127.0.0.1 - - [31/Jul/2026:00:18:20 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:20.750643482Z 172.18.0.8 - - [31/Jul/2026:05:18:20 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.451404489Z 172.18.0.8 - - [31/Jul/2026:05:18:24 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.451448243Z 127.0.0.1 - - [31/Jul/2026:00:18:24 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.455156843Z 127.0.0.1 - - [31/Jul/2026:00:18:24 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.455180747Z 172.18.0.8 - - [31/Jul/2026:05:18:24 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.458938099Z 127.0.0.1 - - [31/Jul/2026:00:18:24 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.458959511Z 172.18.0.8 - - [31/Jul/2026:05:18:24 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.513181759Z 127.0.0.1 - - [31/Jul/2026:00:18:24 -0500] "GET /api/v1/events/?after=2080 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.513207447Z 172.18.0.8 - - [31/Jul/2026:05:18:24 +0000] "GET /api/v1/events/?after=2080 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.621874736Z 127.0.0.1 - - [31/Jul/2026:00:18:24 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:24.621907981Z 172.18.0.8 - - [31/Jul/2026:05:18:24 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.404000906Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.404038409Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.407899476Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.407941345Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.411434753Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.411460013Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.490568263Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.490615154Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.520509000Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.520536178Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.521902067Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.521913723Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.523467994Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.523482571Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.527202931Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.527270062Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.560878693Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /api/v1/events/?after=2087 HTTP/1.1" 200 122 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.560901269Z 172.18.0.8 - - [31/Jul/2026:05:18:29 +0000] "GET /api/v1/events/?after=2087 HTTP/1.1" 200 122 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.897715553Z 127.0.0.1 - - [31/Jul/2026:05:18:29 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:29.897740907Z 127.0.0.1 - - [31/Jul/2026:00:18:29 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:30.496174406Z Error 354, reqId 88: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:18:34.464150227Z 127.0.0.1 - - [31/Jul/2026:00:18:34 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:34.464190970Z 172.18.0.8 - - [31/Jul/2026:05:18:34 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:34.468569147Z 127.0.0.1 - - [31/Jul/2026:00:18:34 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:34.468596061Z 172.18.0.8 - - [31/Jul/2026:05:18:34 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:34.471421390Z 127.0.0.1 - - [31/Jul/2026:00:18:34 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:34.471439475Z 172.18.0.8 - - [31/Jul/2026:05:18:34 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:34.522372713Z 127.0.0.1 - - [31/Jul/2026:00:18:34 -0500] "GET /api/v1/events/?after=2087 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:34.522411837Z 172.18.0.8 - - [31/Jul/2026:05:18:34 +0000] "GET /api/v1/events/?after=2087 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:35.769703707Z 127.0.0.1 - - [31/Jul/2026:00:18:35 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:35.769734538Z 172.18.0.8 - - [31/Jul/2026:05:18:35 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.452536278Z 172.18.0.8 - - [31/Jul/2026:05:18:39 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.452770686Z 127.0.0.1 - - [31/Jul/2026:00:18:39 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.457235074Z 172.18.0.8 - - [31/Jul/2026:05:18:39 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.457268817Z 127.0.0.1 - - [31/Jul/2026:00:18:39 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.462508994Z 127.0.0.1 - - [31/Jul/2026:00:18:39 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.462748291Z 172.18.0.8 - - [31/Jul/2026:05:18:39 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.507336854Z 127.0.0.1 - - [31/Jul/2026:00:18:39 -0500] "GET /api/v1/events/?after=2121 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.507364192Z 172.18.0.8 - - [31/Jul/2026:05:18:39 +0000] "GET /api/v1/events/?after=2121 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.633299771Z 172.18.0.8 - - [31/Jul/2026:05:18:39 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.633325287Z 127.0.0.1 - - [31/Jul/2026:00:18:39 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.972890589Z 127.0.0.1 - - [31/Jul/2026:05:18:39 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:39.972916390Z 127.0.0.1 - - [31/Jul/2026:00:18:39 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.429143597Z 127.0.0.1 - - [31/Jul/2026:00:18:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.429166467Z 172.18.0.8 - - [31/Jul/2026:05:18:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.447210261Z 127.0.0.1 - - [31/Jul/2026:00:18:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.447233536Z 172.18.0.8 - - [31/Jul/2026:05:18:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.450896652Z 127.0.0.1 - - [31/Jul/2026:00:18:44 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.450916204Z 172.18.0.8 - - [31/Jul/2026:05:18:44 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.455076705Z 127.0.0.1 - - [31/Jul/2026:00:18:44 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.455179639Z 172.18.0.8 - - [31/Jul/2026:05:18:44 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.465237662Z 127.0.0.1 - - [31/Jul/2026:00:18:44 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.465273148Z 172.18.0.8 - - [31/Jul/2026:05:18:44 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.498772654Z 127.0.0.1 - - [31/Jul/2026:00:18:44 -0500] "GET /api/v1/events/?after=2128 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.498801963Z 172.18.0.8 - - [31/Jul/2026:05:18:44 +0000] "GET /api/v1/events/?after=2128 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.605577879Z 127.0.0.1 - - [31/Jul/2026:00:18:44 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:44.605603803Z 172.18.0.8 - - [31/Jul/2026:05:18:44 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:45.613105281Z Error 354, reqId 91: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:18:49.449024980Z 172.18.0.8 - - [31/Jul/2026:05:18:49 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:49.449163196Z 127.0.0.1 - - [31/Jul/2026:00:18:49 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:49.452665501Z 172.18.0.8 - - [31/Jul/2026:05:18:49 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:49.452703009Z 127.0.0.1 - - [31/Jul/2026:00:18:49 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:49.457211825Z 127.0.0.1 - - [31/Jul/2026:00:18:49 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:49.457236737Z 172.18.0.8 - - [31/Jul/2026:05:18:49 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:49.502745613Z 127.0.0.1 - - [31/Jul/2026:00:18:49 -0500] "GET /api/v1/events/?after=2135 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:49.502779725Z 172.18.0.8 - - [31/Jul/2026:05:18:49 +0000] "GET /api/v1/events/?after=2135 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:50.034157046Z 127.0.0.1 - - [31/Jul/2026:05:18:50 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:50.034301387Z 127.0.0.1 - - [31/Jul/2026:00:18:50 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:50.764266873Z 172.18.0.8 - - [31/Jul/2026:05:18:50 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:50.764299410Z 127.0.0.1 - - [31/Jul/2026:00:18:50 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:54.449721515Z 172.18.0.8 - - [31/Jul/2026:05:18:54 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:54.449756123Z 127.0.0.1 - - [31/Jul/2026:00:18:54 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
