flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:08:09.029236673Z 2026-07-31 05:08:09,028 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 15 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474489027 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:08:09.046538454Z 2026-07-31 05:08:09,046 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 15 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:08:09.047099108Z 2026-07-31 05:08:09,046 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 15 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:08:09.047477312Z 2026-07-31 05:08:09,047 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 15 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:08:10.928214484Z 2026-07-31 05:08:10,927 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 15 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474490926 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:08:10.958503752Z 2026-07-31 05:08:10,957 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 15 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=31 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:08:10.959242218Z 2026-07-31 05:08:10,958 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 15 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:08:10.959268971Z 2026-07-31 05:08:10,958 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 15 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:08:18.469632783Z 2026-07-31 05:08:18,469 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 15 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474498468 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:08:18.487546242Z 2026-07-31 05:08:18,487 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 15 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:08:18.488016886Z 2026-07-31 05:08:18,487 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 15 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:08:32.966389290Z 2026-07-31 05:08:32,966 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 16 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474512965 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:08:32.985940274Z 2026-07-31 05:08:32,985 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 16 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:08:32.986490334Z 2026-07-31 05:08:32,986 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 16 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:08:32.986502335Z 2026-07-31 05:08:32,986 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 16 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:08:37.881482749Z 2026-07-31 05:08:37,880 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 15 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474517879 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:08:37.907117935Z 2026-07-31 05:08:37,906 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 15 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=27 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:08:37.907688637Z 2026-07-31 05:08:37,907 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 15 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:08:39.026945137Z 2026-07-31 05:08:39,026 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 16 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474519025 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:08:39.051984724Z 2026-07-31 05:08:39,051 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 16 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=25 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:08:39.052691786Z 2026-07-31 05:08:39,052 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 16 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:08:39.052738152Z 2026-07-31 05:08:39,052 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 16 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:08:40.924046400Z 2026-07-31 05:08:40,923 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 16 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474520922 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:08:40.951869425Z 2026-07-31 05:08:40,951 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 16 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=27 ms, finalizationTime=2 ms).
flink-jobmanager-1  | 2026-07-31T05:08:40.952469253Z 2026-07-31 05:08:40,952 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 16 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:08:40.952489078Z 2026-07-31 05:08:40,952 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 16 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:08:48.467033429Z 2026-07-31 05:08:48,466 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 16 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474528465 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:08:48.490452186Z 2026-07-31 05:08:48,490 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 16 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=23 ms, finalizationTime=2 ms).
flink-jobmanager-1  | 2026-07-31T05:08:48.491172206Z 2026-07-31 05:08:48,490 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 16 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:09:02.963581188Z 2026-07-31 05:09:02,963 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 17 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474542962 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:09:02.981989373Z 2026-07-31 05:09:02,981 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 17 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:02.982767545Z 2026-07-31 05:09:02,982 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 17 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:09:02.982788563Z 2026-07-31 05:09:02,982 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 17 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:09:07.878367414Z 2026-07-31 05:09:07,877 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 16 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474547876 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:09:07.896673389Z 2026-07-31 05:09:07,896 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 16 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:07.897115626Z 2026-07-31 05:09:07,896 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 16 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:09:09.025346933Z 2026-07-31 05:09:09,024 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 17 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474549023 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:09:09.055115318Z 2026-07-31 05:09:09,054 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 17 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=30 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:09.056137790Z 2026-07-31 05:09:09,055 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 17 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:09:09.056175562Z 2026-07-31 05:09:09,055 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 17 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:09:10.922129893Z 2026-07-31 05:09:10,921 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 17 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474550920 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:09:10.944276291Z 2026-07-31 05:09:10,943 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 17 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=22 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:10.945472752Z 2026-07-31 05:09:10,944 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 17 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:09:10.945499820Z 2026-07-31 05:09:10,945 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 17 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:09:18.463677250Z 2026-07-31 05:09:18,463 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 17 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474558462 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:09:18.490466060Z 2026-07-31 05:09:18,490 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 17 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=27 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:18.491136049Z 2026-07-31 05:09:18,490 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 17 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:09:32.961312341Z 2026-07-31 05:09:32,960 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 18 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474572960 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:09:32.979039918Z 2026-07-31 05:09:32,978 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 18 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:09:32.979638473Z 2026-07-31 05:09:32,979 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 18 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:09:32.979671949Z 2026-07-31 05:09:32,979 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 18 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:09:37.875008776Z 2026-07-31 05:09:37,874 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 17 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474577873 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:09:37.890890885Z 2026-07-31 05:09:37,890 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 17 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=16 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:37.891388859Z 2026-07-31 05:09:37,891 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 17 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:09:39.021964097Z 2026-07-31 05:09:39,021 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 18 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474579020 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:09:39.039690610Z 2026-07-31 05:09:39,039 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 18 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:39.040326191Z 2026-07-31 05:09:39,040 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 18 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:09:39.040372516Z 2026-07-31 05:09:39,040 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 18 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:09:40.919389029Z 2026-07-31 05:09:40,918 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 18 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474580918 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:09:40.940120151Z 2026-07-31 05:09:40,939 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 18 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=20 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:40.940588925Z 2026-07-31 05:09:40,940 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 18 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:09:40.940755332Z 2026-07-31 05:09:40,940 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 18 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:09:48.461538778Z 2026-07-31 05:09:48,461 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 18 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474588460 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:09:48.482844988Z 2026-07-31 05:09:48,482 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 18 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=21 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:09:48.483515984Z 2026-07-31 05:09:48,483 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 18 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:10:02.957867177Z 2026-07-31 05:10:02,957 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 19 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474602956 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:10:02.977582370Z 2026-07-31 05:10:02,977 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 19 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=20 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:10:02.978169868Z 2026-07-31 05:10:02,977 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 19 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:10:02.978185957Z 2026-07-31 05:10:02,977 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 19 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:10:07.873714693Z 2026-07-31 05:10:07,873 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 18 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474607871 for job df9368cdc0371cb734c1b9f1d5d39c30.
