flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:00:59.378381172Z 	metrics.recording.level = INFO
flink-taskmanager-1  | 2026-07-31T05:00:59.378384523Z 	metrics.sample.window.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:59.378387891Z 	partition.assignment.strategy = [class org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
flink-taskmanager-1  | 2026-07-31T05:00:59.378391347Z 	receive.buffer.bytes = 65536
flink-taskmanager-1  | 2026-07-31T05:00:59.378456862Z 	reconnect.backoff.max.ms = 1000
flink-taskmanager-1  | 2026-07-31T05:00:59.378461406Z 	reconnect.backoff.ms = 50
flink-taskmanager-1  | 2026-07-31T05:00:59.378464751Z 	request.timeout.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:59.378467980Z 	retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:59.378471231Z 	sasl.client.callback.handler.class = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378474465Z 	sasl.jaas.config = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378477650Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-taskmanager-1  | 2026-07-31T05:00:59.378481009Z 	sasl.kerberos.min.time.before.relogin = 60000
flink-taskmanager-1  | 2026-07-31T05:00:59.378484394Z 	sasl.kerberos.service.name = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378487689Z 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-taskmanager-1  | 2026-07-31T05:00:59.378490699Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-taskmanager-1  | 2026-07-31T05:00:59.378493877Z 	sasl.login.callback.handler.class = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378505674Z 	sasl.login.class = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378509074Z 	sasl.login.connect.timeout.ms = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378512742Z 	sasl.login.read.timeout.ms = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378516046Z 	sasl.login.refresh.buffer.seconds = 300
flink-taskmanager-1  | 2026-07-31T05:00:59.378521601Z 	sasl.login.refresh.min.period.seconds = 60
flink-taskmanager-1  | 2026-07-31T05:00:59.378524705Z 	sasl.login.refresh.window.factor = 0.8
flink-taskmanager-1  | 2026-07-31T05:00:59.378527987Z 	sasl.login.refresh.window.jitter = 0.05
flink-taskmanager-1  | 2026-07-31T05:00:59.378531294Z 	sasl.login.retry.backoff.max.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:59.378534489Z 	sasl.login.retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:59.378537443Z 	sasl.mechanism = GSSAPI
flink-taskmanager-1  | 2026-07-31T05:00:59.378540938Z 	sasl.oauthbearer.clock.skew.seconds = 30
flink-taskmanager-1  | 2026-07-31T05:00:59.378543867Z 	sasl.oauthbearer.expected.audience = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378547136Z 	sasl.oauthbearer.expected.issuer = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378550385Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-taskmanager-1  | 2026-07-31T05:00:59.378553725Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:59.378556905Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:59.378559816Z 	sasl.oauthbearer.jwks.endpoint.url = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378563070Z 	sasl.oauthbearer.scope.claim.name = scope
flink-taskmanager-1  | 2026-07-31T05:00:59.378566046Z 	sasl.oauthbearer.sub.claim.name = sub
flink-taskmanager-1  | 2026-07-31T05:00:59.378569263Z 	sasl.oauthbearer.token.endpoint.url = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378572479Z 	security.protocol = PLAINTEXT
flink-taskmanager-1  | 2026-07-31T05:00:59.378575523Z 	security.providers = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378578630Z 	send.buffer.bytes = 131072
flink-taskmanager-1  | 2026-07-31T05:00:59.378581706Z 	session.timeout.ms = 45000
flink-taskmanager-1  | 2026-07-31T05:00:59.378584650Z 	socket.connection.setup.timeout.max.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:59.378587607Z 	socket.connection.setup.timeout.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:59.378590757Z 	ssl.cipher.suites = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378593793Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-taskmanager-1  | 2026-07-31T05:00:59.378596932Z 	ssl.endpoint.identification.algorithm = https
flink-taskmanager-1  | 2026-07-31T05:00:59.378599919Z 	ssl.engine.factory.class = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378603058Z 	ssl.key.password = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378606187Z 	ssl.keymanager.algorithm = SunX509
flink-taskmanager-1  | 2026-07-31T05:00:59.378609355Z 	ssl.keystore.certificate.chain = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378612614Z 	ssl.keystore.key = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378615830Z 	ssl.keystore.location = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378618963Z 	ssl.keystore.password = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378622221Z 	ssl.keystore.type = JKS
flink-taskmanager-1  | 2026-07-31T05:00:59.378629207Z 	ssl.protocol = TLSv1.3
flink-taskmanager-1  | 2026-07-31T05:00:59.378632403Z 	ssl.provider = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378635640Z 	ssl.secure.random.implementation = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378638783Z 	ssl.trustmanager.algorithm = PKIX
flink-taskmanager-1  | 2026-07-31T05:00:59.378642024Z 	ssl.truststore.certificates = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378645344Z 	ssl.truststore.location = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378648496Z 	ssl.truststore.password = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378651696Z 	ssl.truststore.type = JKS
flink-taskmanager-1  | 2026-07-31T05:00:59.378654724Z 	value.deserializer = class org.apache.flink.kafka.shaded.org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-taskmanager-1  | 2026-07-31T05:00:59.378658347Z 
flink-taskmanager-1  | 2026-07-31T05:00:59.382296233Z 2026-07-31 05:00:59,381 WARN  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.ConsumerConfig [] - These configurations '[client.id.prefix, partition.discovery.interval.ms]' were supplied but are not used yet.
flink-taskmanager-1  | 2026-07-31T05:00:59.382340540Z 2026-07-31 05:00:59,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka version: unknown
flink-taskmanager-1  | 2026-07-31T05:00:59.382342846Z 2026-07-31 05:00:59,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka commitId: unknown
flink-taskmanager-1  | 2026-07-31T05:00:59.382344673Z 2026-07-31 05:00:59,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka startTimeMs: 1785474059382
flink-taskmanager-1  | 2026-07-31T05:00:59.385344985Z 2026-07-31 05:00:59,384 INFO  org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher [] - Starting split fetcher 0
flink-taskmanager-1  | 2026-07-31T05:00:59.386086813Z 2026-07-31 05:00:59,385 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.KafkaConsumer [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Assigned to partition(s): strategy.inputs.v1-0, strategy.inputs.v1-2, strategy.inputs.v1-1, strategy.inputs.v1-3, strategy.inputs.v1-5, strategy.inputs.v1-4
flink-taskmanager-1  | 2026-07-31T05:00:59.386106756Z 2026-07-31 05:00:59,385 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Seeking to earliest offset of partition strategy.inputs.v1-0
flink-taskmanager-1  | 2026-07-31T05:00:59.386110707Z 2026-07-31 05:00:59,385 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Seeking to earliest offset of partition strategy.inputs.v1-2
flink-taskmanager-1  | 2026-07-31T05:00:59.386302122Z 2026-07-31 05:00:59,386 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Seeking to earliest offset of partition strategy.inputs.v1-1
flink-taskmanager-1  | 2026-07-31T05:00:59.386319448Z 2026-07-31 05:00:59,386 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Seeking to earliest offset of partition strategy.inputs.v1-3
flink-taskmanager-1  | 2026-07-31T05:00:59.386324187Z 2026-07-31 05:00:59,386 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Seeking to earliest offset of partition strategy.inputs.v1-5
flink-taskmanager-1  | 2026-07-31T05:00:59.386378018Z 2026-07-31 05:00:59,386 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Seeking to earliest offset of partition strategy.inputs.v1-4
flink-taskmanager-1  | 2026-07-31T05:00:59.394528663Z 2026-07-31 05:00:59,394 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@67742f25
flink-taskmanager-1  | 2026-07-31T05:00:59.395413520Z 2026-07-31 05:00:59,394 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting the last seen epoch of partition strategy.inputs.v1-1 to 0 since the associated topicId changed from null to GxmV1VvBS1-PCes2GFy5aQ
flink-taskmanager-1  | 2026-07-31T05:00:59.395431330Z 2026-07-31 05:00:59,395 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting the last seen epoch of partition strategy.inputs.v1-3 to 0 since the associated topicId changed from null to GxmV1VvBS1-PCes2GFy5aQ
flink-taskmanager-1  | 2026-07-31T05:00:59.395435750Z 2026-07-31 05:00:59,395 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting the last seen epoch of partition strategy.inputs.v1-2 to 0 since the associated topicId changed from null to GxmV1VvBS1-PCes2GFy5aQ
flink-taskmanager-1  | 2026-07-31T05:00:59.395439471Z 2026-07-31 05:00:59,395 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting the last seen epoch of partition strategy.inputs.v1-5 to 0 since the associated topicId changed from null to GxmV1VvBS1-PCes2GFy5aQ
flink-taskmanager-1  | 2026-07-31T05:00:59.395442057Z 2026-07-31 05:00:59,395 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting the last seen epoch of partition strategy.inputs.v1-0 to 0 since the associated topicId changed from null to GxmV1VvBS1-PCes2GFy5aQ
flink-taskmanager-1  | 2026-07-31T05:00:59.395699595Z 2026-07-31 05:00:59,395 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting the last seen epoch of partition strategy.inputs.v1-4 to 0 since the associated topicId changed from null to GxmV1VvBS1-PCes2GFy5aQ
flink-taskmanager-1  | 2026-07-31T05:00:59.396065494Z 2026-07-31 05:00:59,395 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-taskmanager-1  | 2026-07-31T05:00:59.400950246Z 2026-07-31 05:00:59,400 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@2cce68a7
flink-taskmanager-1  | 2026-07-31T05:00:59.401391394Z 2026-07-31 05:00:59,401 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@509493d6
flink-taskmanager-1  | 2026-07-31T05:00:59.401425206Z 2026-07-31 05:00:59,401 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting offset for partition strategy.inputs.v1-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:59.401610784Z 2026-07-31 05:00:59,401 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting offset for partition strategy.inputs.v1-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:59.401623818Z 2026-07-31 05:00:59,401 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting offset for partition strategy.inputs.v1-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:59.401793744Z 2026-07-31 05:00:59,401 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting offset for partition strategy.inputs.v1-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:59.401812459Z 2026-07-31 05:00:59,401 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting offset for partition strategy.inputs.v1-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:59.401816957Z 2026-07-31 05:00:59,401 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Resetting offset for partition strategy.inputs.v1-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:59.402708065Z 2026-07-31 05:00:59,402 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.producer.ProducerConfig [] - ProducerConfig values: 
flink-taskmanager-1  | 2026-07-31T05:00:59.402721419Z 	acks = -1
flink-taskmanager-1  | 2026-07-31T05:00:59.402725514Z 	auto.include.jmx.reporter = true
flink-taskmanager-1  | 2026-07-31T05:00:59.402728700Z 	batch.size = 16384
flink-taskmanager-1  | 2026-07-31T05:00:59.402731639Z 	bootstrap.servers = [kafka:9092]
flink-taskmanager-1  | 2026-07-31T05:00:59.402734648Z 	buffer.memory = 33554432
flink-taskmanager-1  | 2026-07-31T05:00:59.402737422Z 	client.dns.lookup = use_all_dns_ips
flink-taskmanager-1  | 2026-07-31T05:00:59.402740670Z 	client.id = producer-4
flink-taskmanager-1  | 2026-07-31T05:00:59.402743770Z 	compression.type = none
flink-taskmanager-1  | 2026-07-31T05:00:59.402746671Z 	connections.max.idle.ms = 540000
flink-taskmanager-1  | 2026-07-31T05:00:59.402749445Z 	delivery.timeout.ms = 120000
flink-taskmanager-1  | 2026-07-31T05:00:59.402752247Z 	enable.idempotence = true
flink-taskmanager-1  | 2026-07-31T05:00:59.402765312Z 	interceptor.classes = []
flink-taskmanager-1  | 2026-07-31T05:00:59.402768623Z 	key.serializer = class org.apache.flink.kafka.shaded.org.apache.kafka.common.serialization.ByteArraySerializer
flink-taskmanager-1  | 2026-07-31T05:00:59.402772033Z 	linger.ms = 0
flink-taskmanager-1  | 2026-07-31T05:00:59.402774880Z 	max.block.ms = 60000
flink-taskmanager-1  | 2026-07-31T05:00:59.402777767Z 	max.in.flight.requests.per.connection = 5
flink-taskmanager-1  | 2026-07-31T05:00:59.402780665Z 	max.request.size = 1048576
flink-taskmanager-1  | 2026-07-31T05:00:59.402783485Z 	metadata.max.age.ms = 300000
flink-taskmanager-1  | 2026-07-31T05:00:59.402786675Z 	metadata.max.idle.ms = 300000
flink-taskmanager-1  | 2026-07-31T05:00:59.402789656Z 	metric.reporters = []
flink-taskmanager-1  | 2026-07-31T05:00:59.402792528Z 	metrics.num.samples = 2
flink-taskmanager-1  | 2026-07-31T05:00:59.402795450Z 	metrics.recording.level = INFO
flink-taskmanager-1  | 2026-07-31T05:00:59.402798486Z 	metrics.sample.window.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:59.402801555Z 	partitioner.adaptive.partitioning.enable = true
flink-taskmanager-1  | 2026-07-31T05:00:59.402804950Z 	partitioner.availability.timeout.ms = 0
flink-taskmanager-1  | 2026-07-31T05:00:59.402808082Z 	partitioner.class = null
flink-taskmanager-1  | 2026-07-31T05:00:59.402811191Z 	partitioner.ignore.keys = [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]
flink-taskmanager-1  | 2026-07-31T05:00:59.402814099Z 	receive.buffer.bytes = 32768
flink-taskmanager-1  | 2026-07-31T05:00:59.402816966Z 	reconnect.backoff.max.ms = 1000
flink-taskmanager-1  | 2026-07-31T05:00:59.402819810Z 	reconnect.backoff.ms = 50
flink-taskmanager-1  | 2026-07-31T05:00:59.402822464Z 	request.timeout.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:59.402825227Z 	retries = 2147483647
flink-taskmanager-1  | 2026-07-31T05:00:59.402828077Z 	retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:59.402830863Z 	sasl.client.callback.handler.class = null
flink-taskmanager-1  | 2026-07-31T05:00:59.402833678Z 	sasl.jaas.config = null
flink-taskmanager-1  | 2026-07-31T05:00:59.402836554Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-taskmanager-1  | 2026-07-31T05:00:59.402839319Z 	sasl.kerberos.min.time.before.relogin = 60000
flink-taskmanager-1  | 2026-07-31T05:00:59.402842333Z 	sasl.kerberos.service.name = null
